"Brainbank ID","Location Freezer","Location","Box","Column","Row","Region",""
"BBN_16455","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"BBN_16693","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"BBN_16778","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","A","PFC",""
"BBN_16794","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","10","A","PFC",""
"BBN_16794","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","2","C","PFC",""
"BBN_16843","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","4","B","PFC",""
"BBN_16846","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"BBN_16849","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"BBN_16859","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"BBN_17057","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"BBN_17061","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"BBN_16693","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","9","E","CBL",""
"BBN_16775","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","9","A","PFC",""
"BBN_16775","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","F","CBL",""
"BBN_16778","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","7","A","CBL",""
"BBN_16794","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","B","CBL",""
"BBN_16794","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","7","F","CBL",""
"BBN_16796","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","2","B","PFC",""
"BBN_16796","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","3","B","CBL",""
"BBN_16796","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","6","E","PFC",""
"BBN_16796","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","2","F","CBL",""
"BBN_16811","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","5","B","PFC",""
"BBN_16811","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","6","B","CBL",""
"BBN_16811","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","5","C","CBL",""
"BBN_16811","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","4","F","CBL",""
"BBN_16812","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","7","B","PFC",""
"BBN_16812","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","5","D","CBL",""
"BBN_16812","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","6","D","PFC",""
"BBN_16843","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","CBL",""
"BBN_16846","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","CBL",""
"BBN_16849","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","6","F","CBL",""
"BBN_16850","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","9","B","PFC",""
"BBN_16850","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","CBL",""
"BBN_17057","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","5","E","CBL",""
"BBN_17061","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","CBL",""
"BBN_17076","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","C","PFC",""
"BBN_17076","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","CBL",""
"BBN_17077","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","CBL",""
"BBN_17077","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","PFC",""
"1110","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","3","E","",""
"1111","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","9","C","",""
"1118","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","7","D","",""
"1119","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","10","B","weird white icey substance",""
"1123","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","",""
"1835","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex",""
"1851","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","3","F","",""
"11805","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","7","E","L Cortex Slice 1",""
"11820","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","C1",""
"11830","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","L Cortex",""
"11831","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cerebellum",""
"11831","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","L BG",""
"11832","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cerebellum",""
"11832","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","L. BG",""
"11834","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","D","T1 Left",""
"11841","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex Slice 1 12",""
"11846","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","2","F","CS23",""
"11851","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","21 R3",""
"11873","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","5","F","9 L Cortex Sl1 Front",""
"11885","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","C","Cerebellum",""
"11885","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","2","D","Midbrain",""
"11885","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","3","D","C1 Right",""
"11885","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","9","D","C1 left",""
"11898","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex 2",""
"11900","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","4","E","R Cortex Slice 4",""
"11918","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","4","C","Basal Ganglia",""
"11918","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","E","3",""
"11921","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","6","C","C2 R",""
"11921","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","D","C1-R Cortex",""
"11921","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","F","Cortex 31",""
"11930","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","10","C","",""
"11942","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","23 R Sl1 Cortex",""
"12017","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","10","E","Cortex",""
"12017","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","2 Basal Ganglia",""
"11831","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","",""
"11832","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","L Cortex",""
"12352","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex Right",""
"11920","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","",""
"12499","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex 9",""
"11950","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex 3",""
"11968","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex 13",""
"11975","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex 1",""
"11994","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex",""
"12017","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","3","C","2 Basal Ganglia",""
"12352","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex Left",""
"1558","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","4","D","forebrain,",""
"1558","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","3","F","forebrain,",""
"1835","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"1923","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","forebrain,",""
"11820","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11823","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","telencephalon,",""
"11826","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","telencephalon,",""
"11827","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","telencephalon,",""
"11833","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","B","cortex,",""
"11834","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","2","E","cortex,",""
"11841","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11845","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11848","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","forebrain,",""
"11851","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","E","cortex,",""
"11873","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","7","C","cortex,",""
"11878","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","telencephalon,",""
"11884","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","telencephalon,",""
"11885","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11900","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11907","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","10","D","telencephalon,",""
"11930","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11942","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11947","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","F","telencephalon,",""
"11961","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","telencephalon,",""
"11984","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","telencephalon,",""
"12007","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","10","F","cortex,",""
"12344","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","G","telencephalon,",""
"12344","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","2","G","telencephalon,",""
"12344","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","8","G","telencephalon,",""
"12345","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","3","G","telencephalon,",""
"12347","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","4","G","forebrain,",""
"12348","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","5","G","forebrain,",""
"12907","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","7","G","telencephalon,",""
"13334","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","6","G","telencephalon,",""
"13334","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","9","G","telencephalon,",""
"13946","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","10","G","Rt Frontal Lobe",""
"13948","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","H","Fragment of Cortex",""
"1281","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","forebrain,",""
"2018","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","cortex,",""
"11921","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","1","F","cortex,",""
"11833","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","4","A","Temporal Lobe",""
"11974","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","6","A","telencephalon,",""
"14917","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","5","A","Forebrain",""
"14945","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","1","A","Cortex",""
"14962","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","3","A","Cortex",""
"14976","JM2 -80C","Shelf 1, Rack 4, Drawer 1","1","2","A","Forebrain",""
"C2806","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex",""
"NP12/078","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","7","D","Cortex",""
"NP14/157","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","8","D","Cortex",""
"NP15/050","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex",""
"NP17/123","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex",""
"NP18/054","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex",""
"RI91/1357","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex",""
"11B134","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","1","A","LT Frontal pole, LT Ammon's Horn, LT Occipital lobe, RT Frontal lobe, RT Ammon's Horn, RT Occipital lobe",""
"11B36","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","3","A","Pons/Medulla, Cerebellum, Cerebellar Vermis, Cerebellum Dentate, RT Thalamus, RT Frontal lobe, RT Occiptal lobe, RT Prox A.Horn/Thalamus, RT Distal A.Horn/Thalamus",""
"11B46","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","4","A","Pons/Medulla, Cerebellum/Vermis, RT Cerebrum Thalamus Region, RT Frontal lobe, RT Occiptal lobe",""
"11B96","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","5","A","RT Frontal pole, RT Ammon's Horn, RT Occipital lobe, LT Frontal lobe, LT Ammon's Horn",""
"11B97","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","6","A","RT Frontal pole, LT Frontal lobe, LT Ammon's Horn",""
"12B104","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","7","A","LT Frontal lobe, LT-Parietal lobe, LT Occipital lobe",""
"AT-15-934","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","8","A","Frontal lobe A (lateral ventricles with genu of corpus callosum; Frontal lobe B (head of caudate nucleus to lentiform nucleus/ventral lateral thalamus/anterior amygdala",""
"AT-16-544","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","9","A","Frontal lobe",""
"AT-16-544","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","3","D","Frontal lobe",""
"AT-16-572","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","2","A","Frontal lobe A (lateral ventricles with genu of corpus callosum)",""
"AT-16-162","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Frontal lobe A (lateral ventricles with genu of corpus callosum)",""
"AT-16-291","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Frontal lobe",""
"11844","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","10","A","Forebrain",""
"11874","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"11893","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"11928","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","1","B","Forebrain",""
"11937","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"11938","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","2","B","Forebrain",""
"11952","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"12393","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"12482","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"12490","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","3","B","Forebrain",""
"13103","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Frontal Lobe Slice 2",""
"13316","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","8","B","Forebrain",""
"13357","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","4","B","Forebrain",""
"13359","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","5","C","Forebrain",""
"13360","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","5","B","Forebrain",""
"13415","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"13416","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","6","B","Forebrain",""
"13423","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","7","B","Forebrain",""
"13426","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"13454","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"13512","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"13513","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"13526","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","9","B","Forebrain",""
"13738","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""
"13781","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","10","B","Frontal Lobe Left",""
"13885","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","3","C","Frontal Lobe Right Ventral",""
"13886","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","4","d","Forebrain",""
"13907","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","4","C","Forebrain",""
"13908","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Cortex fragment",""
"13910","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","6","C","Forebrain",""
"13927","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Frontal Lobe Left",""
"14159","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","7","C","Frontal Lobe Left",""
"14160","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","8","C","Frontal Lobe Right",""
"14160","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","5","D","Frontal Lobe Right",""
"14205","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","6","D","Frontal Lobe Right",""
"14211","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","9","C","Frontal Lobe Left",""
"14252","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Frontal Lobe Left",""
"14253","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","10","C","Frontal Lobe Right",""
"14284","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","1","D","Frontal Lobe Right",""
"14285","JM2 -80C","Shelf 1, Rack 4, Drawer 1","2","2","D","Frontal Lobe Left",""
"12018","JM2 -80C","Shelf 1, Rack 4, Drawer 1","","","","Forebrain",""